photo_id,y_true,y_prob,y_pred,source,quality,food_category,defect_type,generator,prob_mean,prob_std,prob_min,prob_max,n_versions
45cb,0,0.257376397875,0,originali,buono,burger_panino,,,0.257376397875,0.2768511175553132,0.041117515,0.82287294,8
4644,1,1.0,1,modificate,,pasta,marcio,gpt_image_1_5,1.0,0.0,1.0,1.0,8
474b,0,0.2623074145,0,originali,buono,altro,,,0.2623074145,0.13419819754611068,0.087010436,0.4966617,8
4887,1,1.0,1,modificate,,pasta,marcio,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
5285,1,0.99944326125,1,modificate,,pasta,crudo,gpt_image_1_5,0.99944326125,0.0014514145553359507,0.9958525,0.9999906,8
5394,0,0.9998267925000001,1,originali,buono,pizza,,,0.9998267925000001,0.0004851964281092675,0.998626,0.9999999,8
5890,1,1.0,1,modificate,,burger_panino,crudo,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
5ae2,1,0.9999989275,1,modificate,,burger_panino,bruciato,gpt_image_1_5,0.9999989275,1.065011737037297e-06,0.9999969,0.99999976,8
6396,1,0.9894431425,1,modificate,,burger_panino,marcio,gpt_image_1_mini,0.9894431425,0.029784263537994984,0.9157309,0.9999995,8
8291,0,1.0,1,originali,buono,dessert,,,1.0,0.0,1.0,1.0,8
88af,0,0.405718145,0,originali,buono,carne,,,0.405718145,0.15582593791645982,0.14102586,0.612605,8
9f44,1,0.99997732,1,modificate,,riso_paella,marcio,gpt_image_1_5,0.99997732,1.9192996490534022e-05,0.9999403,0.99999154,8
a5d1,1,0.9995888275,1,modificate,,altro,bruciato,gpt_image_1_5,0.9995888275,0.00024989668566653884,0.99911624,0.999894,8
aa9f,0,1.0,1,originali,buono,burger_panino,,,1.0,0.0,1.0,1.0,8
adff,0,1.0,1,originali,buono,pasta,,,1.0,0.0,1.0,1.0,8
b03d,0,3.93543768625e-06,0,originali,cattivo,frutta_verdura,marcio,,3.93543768625e-06,4.427108173383486e-06,2.0216689e-07,1.4285121e-05,8
b62d,1,0.99999094,1,modificate,,frutta_verdura,marcio,gpt_image_1_5,0.99999094,1.1132372356574974e-05,0.99996364,0.9999974,8
bc13,1,1.0,1,modificate,,carne,bruciato,gpt_image_1_5,1.0,0.0,1.0,1.0,8
c0c0,1,1.0,1,modificate,,fritti,bruciato,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
c61e,0,0.9999999,1,originali,buono,frutta_verdura,,,0.9999999,1.348014412853515e-07,0.99999964,1.0,8
c992,0,0.74907738375,1,originali,cattivo,carne,bruciato,,0.74907738375,0.08953323158536831,0.5978689,0.8567738,8
ca75,1,1.0,1,modificate,,frutta_verdura,crudo,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
d228,0,0.014407959838875,0,originali,buono,pizza,,,0.014407959838875,0.04066888565423125,1.0045113e-05,0.1150583,8
d38d,1,1.0,1,modificate,,carne,bruciato,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
d660,1,0.89811724625,1,modificate,,burger_panino,marcio,gpt_image_1_5,0.89811724625,0.15078261829607187,0.5387866,0.9886668,8
da53,1,1.0,1,modificate,,altro,marcio,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
dca1,1,0.07522035334999999,0,modificate,,pizza,bruciato,gpt_image_1_5,0.07522035334999999,0.17843179671454143,0.0059617837,0.5164091,8
e02f,0,0.9993968962499999,1,originali,buono,patatine,,,0.9993968962499999,0.0001533084341112261,0.9990452,0.99956495,8
e08b,1,1.0,1,modificate,,patatine,bruciato,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
e21b,0,0.86640386875,1,originali,buono,altro,,,0.86640386875,0.15453994360854226,0.555558,0.9946338,8
e3e2,0,0.997770455,1,originali,buono,riso_paella,,,0.997770455,0.0061400589304105545,0.98257494,0.9999907,8
f26c,1,0.9999924475,1,modificate,,riso_paella,crudo,gpt_image_1_5,0.9999924475,7.879948785191765e-06,0.9999758,1.0,8
fa7f,1,0.85359296,1,modificate,,altro,crudo,gpt_image_1_5,0.85359296,0.24530924546862481,0.26308584,0.99704593,8
fcc5,0,0.9999956675,1,originali,buono,carne,,,0.9999956675,8.194197860140191e-06,0.99997544,0.9999993,8
fe0a,1,0.9999989300000001,1,modificate,,pasta,marcio,gpt_image_1_5,0.9999989300000001,2.986215952381272e-06,0.99999154,1.0,8
ff6d,0,3.855191215e-05,0,originali,buono,insalata,,,3.855191215e-05,5.901663710649177e-05,4.3445198e-06,0.00018256616,8
